 #CO            =  1.463D-11 #H2CN          =  6.400D-18 #N2            =  1.128D-13 C2H4           =  4.287D-12
 CO             =  1.269D-06 CO+            =  9.207D-13 H2CN           =  1.030D-13 HCNH+          =  4.137D-13
 N2             =  9.949D-09 N2+            =  5.180D-15 SI             =  7.110D-07 SI+            =  3.136D-05
 #C2H5          =  8.910D-26 C2H5           =  1.526D-21 HCO            =  3.923D-13 HCO+           =  3.658D-12
 HOC+           =  3.768D-12 N2H+           =  3.795D-15 SIH            =  8.255D-12 SIH+           =  2.559D-13
 #H2CO          =  7.348D-11 #NO            =  6.929D-16 H2CO           =  1.422D-10 H2CO+          =  7.061D-14
 NO             =  6.118D-11 NO+            =  1.077D-13 SIH2           =  7.429D-17 SIH2+          =  4.618D-14
 #HNO           =  2.064D-15 H3CO+          =  6.994D-16 HNO            =  3.626D-11 HNO+           =  1.265D-16
 SIH3           =  7.305D-25 SIH3+          =  1.884D-19 #CH3OH         =  7.346D-11 #O2            =  1.275D-15
 #SIH4          =  2.886D-07 CH3OH          =  3.573D-12 H2NO+          =  3.299D-19 O2             =  1.181D-10
 O2+            =  3.255D-15 S              =  4.659D-06 S+             =  8.503D-06 SIH4           =  1.835D-24
 SIH4+          =  1.383D-29 #O2H           =  1.661D-23 CH3OH2+        =  4.552D-21 HS             =  1.367D-11
 HS+            =  3.391D-13 O2H            =  7.981D-21 O2H+           =  1.727D-20 SIH5+          =  8.562D-28
 #H2S           =  9.399D-09 H2S            =  6.019D-10 H2S+           =  7.524D-13 CL             =  3.162D-07
 CL+            =  2.521D-13 H3S+           =  3.555D-18 #HCL           =  1.815D-11 C3+            =  5.863D-12
 HCL            =  1.609D-11 HCL+           =  1.203D-13 H2CL+          =  9.899D-14 #C3H2          =  1.334D-17
 C2N            =  8.758D-11 C2N+           =  2.266D-13 C3H2           =  2.811D-13 C2NH+          =  1.343D-15
 #CH3CCH        =  1.287D-17 #SIC           =  3.282D-14 CH3CCH         =  2.466D-13 SIC            =  8.518D-11
 SIC+           =  3.037D-11 #CH3CN         =  5.684D-19 C3H5+          =  3.646D-17 CH3CN          =  1.034D-14
 #CH2CO         =  2.755D-24 #CH3CNH        =  5.354D-15 CH2CO          =  5.234D-20 CH3CNH         =  3.736D-14
 CH3CNH+        =  1.297D-18 OCN            =  4.310D-16 #HNCO          =  2.076D-20 HNCO           =  7.130D-20
 #CO2           =  3.315D-18 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  7.149D-14
 CS             =  7.965D-09 CS+            =  8.264D-12 SIO            =  1.531D-10 SIO+           =  7.997D-13
 HCO2+          =  1.961D-20 HCS            =  1.477D-13 HCS+           =  1.154D-12 SIOH+          =  4.819D-13
 #C2H5OH        =  3.863D-28 #H2CS          =  4.738D-13 #H2SIO         =  7.917D-15 #NO2           =  6.023D-18
 #NS            =  6.922D-17 C2H5OH         =  7.834D-24 H2CS           =  2.980D-10 H2CS+          =  3.585D-14
 H2SIO          =  2.948D-15 NO2            =  1.246D-13 NS             =  2.947D-13 NS+            =  7.213D-14
 C2H5OH2+       =  4.898D-26 H3CS+          =  1.090D-12 HNS+           =  4.519D-18 #SO            =  3.136D-16
 SO             =  2.267D-12 SO+            =  2.694D-13 #C4H           =  8.475D-19 C4H            =  2.131D-14
 HSO+           =  1.150D-17 C3N            =  2.709D-13 #HC3N          =  1.480D-17 HC3N           =  4.533D-15
 #NCCN          =  1.093D-18 #SIC2          =  1.484D-15 C2N2+          =  1.506D-20 NCCN           =  8.182D-15
 SIC2           =  2.103D-14 SIC2+          =  1.753D-12 #HCOOCH3       =  1.000D-30 #OCS           =  4.396D-19
 #SIS           =  2.220D-20 HCOOCH3        =  1.170D-28 OCS            =  1.044D-14 OCS+           =  6.240D-18
 SIS            =  4.152D-17 SIS+           =  2.595D-17 H5C2O2+        =  1.000D-30 HOCS+          =  1.218D-21
 HSIS+          =  7.712D-19 #C4N           =  7.806D-20 C4N            =  5.413D-16 C4N+           =  1.198D-17
 #SIC3          =  1.000D-30 #SO2           =  1.400D-21 S2             =  1.703D-11 S2+            =  8.154D-14
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  3.805D-17 SO2+           =  4.718D-21
 HS2            =  4.700D-20 HS2+           =  1.726D-14 HSO2+          =  1.450D-22 H2S2+          =  5.804D-23
 E-             =  1.994D-04


age of cloud             time  =   3.000D+04 years
total hydrogen density   dens  =  1.0015D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.970D-01 H+             =  3.057D-06 H2             =  2.515D-01 H2+            =  3.614D-11
 H3+            =  2.699D-10 HE             =  8.500D-02 HE+            =  5.205D-07 HEH+           =  4.737D-13
 C              =  1.722D-04 C+             =  9.500D-05 CH             =  5.440D-08 CH+            =  2.773D-11
 CH2            =  9.172D-11 CH2+           =  3.826D-11 N              =  6.751D-05 N+             =  2.814D-09
 CH3            =  5.927D-09 CH3+           =  4.188D-11 NH             =  5.464D-10 NH+            =  4.046D-13
 #CH4           =  4.238D-08 CH4            =  1.948D-07 CH4+           =  9.724D-13 NH2            =  4.246D-10
 NH2+           =  8.186D-13 O              =  4.883D-04 O+             =  5.717D-13 #NH3           =  7.588D-09
 CH5+           =  1.950D-12 NH3            =  1.752D-09 NH3+           =  1.348D-12 OH             =  2.095D-09
 OH+            =  1.733D-12 #H2O           =  5.131D-08 H2O            =  2.237D-09 H2O+           =  1.326D-12
 NH4+           =  3.495D-16 H3O+           =  5.059D-13 #C2            =  7.834D-13 #MG            =  5.903D-08
 C2             =  4.782D-08 C2+            =  2.001D-11 MG             =  9.498D-07 MG+            =  3.880D-05
 #C2H           =  1.408D-12 C2H            =  1.568D-08 C2H+           =  6.842D-12 #C2H2          =  9.620D-14
 C2H2           =  5.034D-10 C2H2+          =  3.751D-11 CN             =  5.762D-08 CN+            =  3.057D-13
 #C2H3          =  2.060D-24 #HCN           =  4.740D-12 #HNC           =  3.110D-15 C2H3           =  2.428D-20
 HCN            =  9.686D-10 HCN+           =  8.887D-13 HNC            =  4.294D-11 #C2H4          =  3.277D-16
 #CO            =  2.121D-11 #H2CN          =  8.174D-18 #N2            =  1.869D-13 C2H4           =  3.890D-12
 CO             =  1.461D-06 CO+            =  9.229D-13 H2CN           =  1.059D-13 HCNH+          =  4.403D-13
 N2             =  1.309D-08 N2+            =  7.521D-15 SI             =  7.184D-07 SI+            =  3.130D-05
 #C2H5          =  1.201D-25 C2H5           =  1.655D-21 HCO            =  4.077D-13 HCO+           =  3.804D-12
 HOC+           =  3.833D-12 N2H+           =  5.812D-15 SIH            =  8.338D-12 SIH+           =  2.577D-13
 #H2CO          =  1.054D-10 #NO            =  1.017D-15 H2CO           =  1.584D-10 H2CO+          =  7.676D-14
 NO             =  7.148D-11 NO+            =  1.223D-13 SIH2           =  7.888D-17 SIH2+          =  4.864D-14
 #HNO           =  2.714D-15 H3CO+          =  8.468D-16 HNO            =  3.852D-11 HNO+           =  1.559D-16
 SIH3           =  8.208D-25 SIH3+          =  2.003D-19 #CH3OH         =  1.054D-10 #O2            =  1.813D-15
 #SIH4          =  3.462D-07 CH3OH          =  4.378D-12 H2NO+          =  3.913D-19 O2             =  1.336D-10
 O2+            =  3.939D-15 S              =  4.715D-06 S+             =  8.446D-06 SIH4           =  1.961D-24
 SIH4+          =  1.658D-29 #O2H           =  2.413D-23 CH3OH2+        =  6.080D-21 HS             =  1.365D-11
 HS+            =  3.673D-13 O2H            =  9.969D-21 O2H+           =  2.029D-20 SIH5+          =  9.624D-28
 #H2S           =  1.152D-08 H2S            =  6.276D-10 H2S+           =  7.718D-13 CL             =  3.162D-07
 CL+            =  2.519D-13 H3S+           =  4.112D-18 #HCL           =  2.246D-11 C3+            =  5.124D-12
 HCL            =  1.619D-11 HCL+           =  1.227D-13 H2CL+          =  1.066D-13 #C3H2          =  2.040D-17
 C2N            =  7.902D-11 C2N+           =  2.422D-13 C3H2           =  3.403D-13 C2NH+          =  1.306D-15
 #CH3CCH        =  1.646D-17 #SIC           =  4.135D-14 CH3CCH         =  2.514D-13 SIC            =  8.485D-11
 SIC+           =  3.089D-11 #CH3CN         =  6.641D-19 C3H5+          =  3.334D-17 CH3CN          =  9.657D-15
 #CH2CO         =  3.314D-24 #CH3CNH        =  6.064D-15 CH2CO          =  4.945D-20 CH3CNH         =  4.441D-14
 CH3CNH+        =  1.329D-18 OCN            =  4.744D-16 #HNCO          =  2.851D-20 HNCO           =  7.708D-20
 #CO2           =  4.719D-18 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  8.233D-14
 CS             =  6.962D-09 CS+            =  8.078D-12 SIO            =  1.771D-10 SIO+           =  9.088D-13
 HCO2+          =  2.350D-20 HCS            =  1.608D-13 HCS+           =  1.175D-12 SIOH+          =  5.585D-13
 #C2H5OH        =  5.454D-28 #H2CS          =  5.149D-13 #H2SIO         =  1.131D-14 #NO2           =  7.890D-18
 #NS            =  9.867D-17 C2H5OH         =  8.898D-24 H2CS           =  2.980D-10 H2CS+          =  4.113D-14
 H2SIO          =  3.348D-15 NO2            =  1.329D-13 NS             =  3.419D-13 NS+            =  8.309D-14
 C2H5OH2+       =  5.597D-26 H3CS+          =  1.074D-12 HNS+           =  5.839D-18 #SO            =  4.356D-16
 SO             =  2.482D-12 SO+            =  3.083D-13 #C4H           =  1.405D-18 C4H            =  2.786D-14
 HSO+           =  1.389D-17 C3N            =  2.265D-13 #HC3N          =  1.562D-17 HC3N           =  5.430D-15
 #NCCN          =  1.816D-18 #SIC2          =  1.779D-15 C2N2+          =  2.017D-20 NCCN           =  1.082D-14
 SIC2           =  2.543D-14 SIC2+          =  1.687D-12 #HCOOCH3       =  1.000D-30 #OCS           =  5.777D-19
 #SIS           =  2.818D-20 HCOOCH3        =  1.778D-28 OCS            =  1.111D-14 OCS+           =  6.677D-18
 SIS            =  4.846D-17 SIS+           =  2.632D-17 H5C2O2+        =  1.000D-30 HOCS+          =  1.409D-21
 HSIS+          =  8.667D-19 #C4N           =  1.431D-19 C4N            =  8.808D-16 C4N+           =  1.369D-17
 #SIC3          =  1.000D-30 #SO2           =  2.046D-21 S2             =  1.747D-11 S2+            =  8.911D-14
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  4.507D-17 SO2+           =  6.319D-21
 HS2            =  5.514D-20 HS2+           =  1.885D-14 HSO2+          =  2.050D-22 H2S2+          =  7.235D-23
 E-             =  1.868D-04


age of cloud             time  =   3.500D+04 years
total hydrogen density   dens  =  1.0016D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.966D-01 H+             =  3.265D-06 H2             =  2.517D-01 H2+            =  3.626D-11
 H3+            =  2.828D-10 HE             =  8.500D-02 HE+            =  5.581D-07 HEH+           =  4.757D-13
 C              =  1.797D-04 C+             =  8.740D-05 CH             =  5.279D-08 CH+            =  2.565D-11
 CH2            =  8.777D-11 CH2+           =  3.631D-11 N              =  6.750D-05 N+             =  3.131D-09
 CH3            =  6.035D-09 CH3+           =  4.179D-11 NH             =  5.930D-10 NH+            =  4.529D-13
 #CH4           =  4.759D-08 CH4            =  1.846D-07 CH4+           =  1.004D-12 NH2            =  4.510D-10
 NH2+           =  9.414D-13 O              =  4.881D-04 O+             =  5.733D-13 #NH3           =  9.047D-09
 CH5+           =  2.085D-12 NH3            =  1.748D-09 NH3+           =  1.426D-12 OH             =  2.258D-09
 OH+            =  1.809D-12 #H2O           =  6.115D-08 H2O            =  2.373D-09 H2O+           =  1.469D-12
 NH4+           =  3.861D-16 H3O+           =  5.857D-13 #C2            =  8.424D-13 #MG            =  7.037D-08
 C2             =  4.261D-08 C2+            =  1.831D-11 MG             =  9.483D-07 MG+            =  3.879D-05
 #C2H           =  1.559D-12 C2H            =  1.449D-08 C2H+           =  6.474D-12 #C2H2          =  1.138D-13
 C2H2           =  5.374D-10 C2H2+          =  3.488D-11 CN             =  5.759D-08 CN+            =  3.087D-13
 #C2H3          =  2.268D-24 #HCN           =  5.727D-12 #HNC           =  4.097D-15 C2H3           =  2.226D-20
 HCN            =  9.483D-10 HCN+           =  8.953D-13 HNC            =  4.726D-11 #C2H4          =  3.606D-16
 #CO            =  2.854D-11 #H2CN          =  9.971D-18 #N2            =  2.794D-13 C2H4           =  3.565D-12
 CO             =  1.629D-06 CO+            =  9.241D-13 H2CN           =  1.079D-13 HCNH+          =  4.635D-13
 N2             =  1.620D-08 N2+            =  1.001D-14 SI             =  7.243D-07 SI+            =  3.123D-05
 #C2H5          =  1.531D-25 C2H5           =  1.758D-21 HCO            =  4.195D-13 HCO+           =  3.929D-12
 HOC+           =  3.888D-12 N2H+           =  8.081D-15 SIH            =  8.402D-12 SIH+           =  2.590D-13
 #H2CO          =  1.409D-10 #NO            =  1.402D-15 H2CO           =  1.725D-10 H2CO+          =  8.185D-14
 NO             =  8.163D-11 NO+            =  1.359D-13 SIH2           =  8.277D-17 SIH2+          =  5.072D-14
 #HNO           =  3.422D-15 H3CO+          =  9.871D-16 HNO            =  4.064D-11 HNO+           =  1.834D-16
 SIH3           =  9.017D-25 SIH3+          =  2.104D-19 #CH3OH         =  1.409D-10 #O2            =  2.422D-15
 #SIH4          =  4.037D-07 CH3OH          =  5.151D-12 H2NO+          =  4.515D-19 O2             =  1.480D-10
 O2+            =  4.621D-15 S              =  4.722D-06 S+             =  8.438D-06 SIH4           =  2.067D-24
 SIH4+          =  1.908D-29 #O2H           =  3.294D-23 CH3OH2+        =  7.687D-21 HS             =  1.375D-11
 HS+            =  3.943D-13 O2H            =  1.195D-20 O2H+           =  2.319D-20 SIH5+          =  1.058D-27
 #H2S           =  1.368D-08 H2S            =  6.538D-10 H2S+           =  7.931D-13 CL             =  3.162D-07
 CL+            =  2.517D-13 H3S+           =  4.659D-18 #HCL           =  2.678D-11 C3+            =  4.547D-12
 HCL            =  1.629D-11 HCL+           =  1.246D-13 H2CL+          =  1.131D-13 #C3H2          =  2.823D-17
 C2N            =  7.224D-11 C2N+           =  2.557D-13 C3H2           =  3.874D-13 C2NH+          =  1.268D-15
 #CH3CCH        =  1.988D-17 #SIC           =  4.985D-14 CH3CCH         =  2.520D-13 SIC            =  8.420D-11
 SIC+           =  3.119D-11 #CH3CN         =  7.498D-19 C3H5+          =  3.067D-17 CH3CN          =  9.125D-15
 #CH2CO         =  3.740D-24 #CH3CNH        =  6.686D-15 CH2CO          =  4.571D-20 CH3CNH         =  5.089D-14
 CH3CNH+        =  1.355D-18 OCN            =  5.077D-16 #HNCO          =  3.671D-20 HNCO           =  8.234D-20
 #CO2           =  6.331D-18 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  9.259D-14
 CS             =  6.279D-09 CS+            =  7.938D-12 SIO            =  2.001D-10 SIO+           =  1.011D-12
 HCO2+          =  2.731D-20 HCS            =  1.718D-13 HCS+           =  1.196D-12 SIOH+          =  6.321D-13
 #C2H5OH        =  7.223D-28 #H2CS          =  5.543D-13 #H2SIO         =  1.526D-14 #NO2           =  9.938D-18
 #NS            =  1.334D-16 C2H5OH         =  9.811D-24 H2CS           =  2.982D-10 H2CS+          =  4.584D-14
 H2SIO          =  3.754D-15 NO2            =  1.410D-13 NS             =  3.864D-13 NS+            =  9.400D-14
 C2H5OH2+       =  6.199D-26 H3CS+          =  1.061D-12 HNS+           =  7.020D-18 #SO            =  5.760D-16
 SO             =  2.689D-12 SO+            =  3.464D-13 #C4H           =  2.065D-18 C4H            =  3.356D-14
 HSO+           =  1.609D-17 C3N            =  1.955D-13 #HC3N          =  1.621D-17 HC3N           =  6.127D-15
 #NCCN          =  2.740D-18 #SIC2          =  2.054D-15 C2N2+          =  2.531D-20 NCCN           =  1.341D-14
 SIC2           =  2.947D-14 SIC2+          =  1.623D-12 #HCOOCH3       =  1.000D-30 #OCS           =  7.269D-19
 #SIS           =  3.444D-20 HCOOCH3        =  2.489D-28 OCS            =  1.174D-14 OCS+           =  7.069D-18
 SIS            =  5.459D-17 SIS+           =  2.672D-17 H5C2O2+        =  1.000D-30 HOCS+          =  1.590D-21
 HSIS+          =  9.447D-19 #C4N           =  2.356D-19 C4N            =  1.276D-15 C4N+           =  1.482D-17
 #SIC3          =  1.000D-30 #SO2           =  2.827D-21 S2             =  1.812D-11 S2+            =  9.685D-14
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  5.213D-17 SO2+           =  8.039D-21
 HS2            =  6.285D-20 HS2+           =  2.048D-14 HSO2+          =  2.724D-22 H2S2+          =  8.656D-23
 E-             =  1.771D-04


age of cloud             time  =   4.000D+04 years
total hydrogen density   dens  =  1.0017D+02 cm-3
