 #CO            =  1.480D-11 #H2CN          =  6.512D-18 #N2            =  1.137D-13 C2H4           =  4.297D-12
 CO             =  1.268D-06 CO+            =  9.214D-13 H2CN           =  1.031D-13 HCNH+          =  4.161D-13
 N2             =  9.916D-09 N2+            =  5.164D-15 SI             =  7.111D-07 SI+            =  3.136D-05
 #C2H5          =  9.103D-26 C2H5           =  1.534D-21 HCO            =  3.927D-13 HCO+           =  3.669D-12
 HOC+           =  3.779D-12 N2H+           =  3.783D-15 SIH            =  8.255D-12 SIH+           =  2.559D-13
 #H2CO          =  7.435D-11 #NO            =  7.068D-16 H2CO           =  1.424D-10 H2CO+          =  7.071D-14
 NO             =  6.158D-11 NO+            =  1.084D-13 SIH2           =  7.429D-17 SIH2+          =  4.618D-14
 #HNO           =  2.120D-15 H3CO+          =  6.988D-16 HNO            =  3.651D-11 HNO+           =  1.267D-16
 SIH3           =  7.305D-25 SIH3+          =  1.884D-19 #CH3OH         =  7.433D-11 #O2            =  1.293D-15
 #SIH4          =  2.886D-07 CH3OH          =  3.570D-12 H2NO+          =  3.322D-19 O2             =  1.183D-10
 O2+            =  3.257D-15 S              =  4.659D-06 S+             =  8.502D-06 SIH4           =  1.835D-24
 SIH4+          =  1.383D-29 #O2H           =  1.686D-23 CH3OH2+        =  4.551D-21 HS             =  1.371D-11
 HS+            =  3.402D-13 O2H            =  8.015D-21 O2H+           =  1.729D-20 SIH5+          =  8.563D-28
 #H2S           =  9.551D-09 H2S            =  6.042D-10 H2S+           =  7.548D-13 CL             =  3.162D-07
 CL+            =  2.521D-13 H3S+           =  3.568D-18 #HCL           =  1.843D-11 C3+            =  5.873D-12
 HCL            =  1.612D-11 HCL+           =  1.203D-13 H2CL+          =  9.900D-14 #C3H2          =  1.353D-17
 C2N            =  8.776D-11 C2N+           =  2.280D-13 C3H2           =  2.819D-13 C2NH+          =  1.345D-15
 #CH3CCH        =  1.309D-17 #SIC           =  3.337D-14 CH3CCH         =  2.472D-13 SIC            =  8.532D-11
 SIC+           =  3.039D-11 #CH3CN         =  5.830D-19 C3H5+          =  3.654D-17 CH3CN          =  1.046D-14
 #CH2CO         =  2.805D-24 #CH3CNH        =  5.464D-15 CH2CO          =  5.250D-20 CH3CNH         =  3.723D-14
 CH3CNH+        =  1.310D-18 OCN            =  4.320D-16 #HNCO          =  2.110D-20 HNCO           =  7.195D-20
 #CO2           =  3.369D-18 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  7.163D-14
 CS             =  7.986D-09 CS+            =  8.274D-12 SIO            =  1.536D-10 SIO+           =  8.004D-13
 HCO2+          =  1.968D-20 HCS            =  1.479D-13 HCS+           =  1.156D-12 SIOH+          =  4.830D-13
 #C2H5OH        =  3.940D-28 #H2CS          =  4.842D-13 #H2SIO         =  8.070D-15 #NO2           =  6.202D-18
 #NS            =  7.086D-17 C2H5OH         =  7.863D-24 H2CS           =  2.983D-10 H2CS+          =  3.589D-14
 H2SIO          =  2.977D-15 NO2            =  1.260D-13 NS             =  2.962D-13 NS+            =  7.251D-14
 C2H5OH2+       =  4.916D-26 H3CS+          =  1.092D-12 HNS+           =  4.528D-18 #SO            =  3.191D-16
 SO             =  2.274D-12 SO+            =  2.696D-13 #C4H           =  8.588D-19 C4H            =  2.137D-14
 HSO+           =  1.152D-17 C3N            =  2.745D-13 #HC3N          =  1.524D-17 HC3N           =  4.550D-15
 #NCCN          =  1.095D-18 #SIC2          =  1.512D-15 C2N2+          =  1.523D-20 NCCN           =  8.272D-15
 SIC2           =  2.107D-14 SIC2+          =  1.756D-12 #HCOOCH3       =  1.000D-30 #OCS           =  4.477D-19
 #SIS           =  2.255D-20 HCOOCH3        =  1.174D-28 OCS            =  1.046D-14 OCS+           =  6.253D-18
 SIS            =  4.153D-17 SIS+           =  2.595D-17 H5C2O2+        =  1.000D-30 HOCS+          =  1.222D-21
 HSIS+          =  7.712D-19 #C4N           =  7.793D-20 C4N            =  5.414D-16 C4N+           =  1.203D-17
 #SIC3          =  1.000D-30 #SO2           =  1.429D-21 S2             =  1.716D-11 S2+            =  8.184D-14
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  3.819D-17 SO2+           =  4.735D-21
 HS2            =  4.735D-20 HS2+           =  1.733D-14 HSO2+          =  1.455D-22 H2S2+          =  5.825D-23
 electr         =  1.994D-04


age of cloud             time  =   3.000D+04 years
total hydrogen density   dens  =  1.0015D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.970D-01 H+             =  3.057D-06 H2             =  2.515D-01 H2+            =  3.614D-11
 H3+            =  2.699D-10 HE             =  8.500D-02 HE+            =  5.205D-07 HEH+           =  4.737D-13
 C              =  1.722D-04 C+             =  9.500D-05 CH             =  5.442D-08 CH+            =  2.774D-11
 CH2            =  9.175D-11 CH2+           =  3.826D-11 N              =  6.751D-05 N+             =  2.817D-09
 CH3            =  5.931D-09 CH3+           =  4.189D-11 NH             =  5.481D-10 NH+            =  4.051D-13
 #CH4           =  4.260D-08 CH4            =  1.949D-07 CH4+           =  9.728D-13 NH2            =  4.259D-10
 NH2+           =  8.199D-13 O              =  4.883D-04 O+             =  5.717D-13 #NH3           =  7.644D-09
 CH5+           =  1.951D-12 NH3            =  1.757D-09 NH3+           =  1.351D-12 OH             =  2.096D-09
 OH+            =  1.733D-12 #H2O           =  5.169D-08 H2O            =  2.242D-09 H2O+           =  1.327D-12
 NH4+           =  3.505D-16 H3O+           =  5.062D-13 #C2            =  7.885D-13 #MG            =  5.947D-08
 C2             =  4.786D-08 C2+            =  2.002D-11 MG             =  9.499D-07 MG+            =  3.880D-05
 #C2H           =  1.422D-12 C2H            =  1.570D-08 C2H+           =  6.844D-12 #C2H2          =  9.706D-14
 C2H2           =  5.040D-10 C2H2+          =  3.753D-11 CN             =  5.772D-08 CN+            =  3.066D-13
 #C2H3          =  2.084D-24 #HCN           =  4.780D-12 #HNC           =  3.150D-15 C2H3           =  2.432D-20
 HCN            =  9.743D-10 HCN+           =  8.918D-13 HNC            =  4.310D-11 #C2H4          =  3.312D-16
 #CO            =  2.131D-11 #H2CN          =  8.243D-18 #N2            =  1.875D-13 C2H4           =  3.895D-12
 CO             =  1.460D-06 CO+            =  9.234D-13 H2CN           =  1.060D-13 HCNH+          =  4.418D-13
 N2             =  1.306D-08 N2+            =  7.507D-15 SI             =  7.184D-07 SI+            =  3.130D-05
 #C2H5          =  1.215D-25 C2H5           =  1.659D-21 HCO            =  4.079D-13 HCO+           =  3.811D-12
 HOC+           =  3.841D-12 N2H+           =  5.800D-15 SIH            =  8.338D-12 SIH+           =  2.577D-13
 #H2CO          =  1.060D-10 #NO            =  1.027D-15 H2CO           =  1.585D-10 H2CO+          =  7.682D-14
 NO             =  7.174D-11 NO+            =  1.227D-13 SIH2           =  7.888D-17 SIH2+          =  4.864D-14
 #HNO           =  2.752D-15 H3CO+          =  8.470D-16 HNO            =  3.866D-11 HNO+           =  1.562D-16
 SIH3           =  8.208D-25 SIH3+          =  2.003D-19 #CH3OH         =  1.060D-10 #O2            =  1.824D-15
 #SIH4          =  3.462D-07 CH3OH          =  4.379D-12 H2NO+          =  3.928D-19 O2             =  1.337D-10
 O2+            =  3.941D-15 S              =  4.715D-06 S+             =  8.446D-06 SIH4           =  1.961D-24
 SIH4+          =  1.658D-29 #O2H           =  2.431D-23 CH3OH2+        =  6.082D-21 HS             =  1.368D-11
 HS+            =  3.680D-13 O2H            =  9.995D-21 O2H+           =  2.031D-20 SIH5+          =  9.624D-28
 #H2S           =  1.161D-08 H2S            =  6.291D-10 H2S+           =  7.732D-13 CL             =  3.162D-07
 CL+            =  2.519D-13 H3S+           =  4.121D-18 #HCL           =  2.262D-11 C3+            =  5.129D-12
 HCL            =  1.621D-11 HCL+           =  1.227D-13 H2CL+          =  1.066D-13 #C3H2          =  2.057D-17
 C2N            =  7.911D-11 C2N+           =  2.430D-13 C3H2           =  3.411D-13 C2NH+          =  1.307D-15
 #CH3CCH        =  1.661D-17 #SIC           =  4.168D-14 CH3CCH         =  2.520D-13 SIC            =  8.493D-11
 SIC+           =  3.091D-11 #CH3CN         =  6.756D-19 C3H5+          =  3.338D-17 CH3CN          =  9.734D-15
 #CH2CO         =  3.350D-24 #CH3CNH        =  6.126D-15 CH2CO          =  4.960D-20 CH3CNH         =  4.434D-14
 CH3CNH+        =  1.337D-18 OCN            =  4.753D-16 #HNCO          =  2.876D-20 HNCO           =  7.745D-20
 #CO2           =  4.757D-18 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  8.242D-14
 CS             =  6.972D-09 CS+            =  8.083D-12 SIO            =  1.774D-10 SIO+           =  9.093D-13
 HCO2+          =  2.356D-20 HCS            =  1.609D-13 HCS+           =  1.177D-12 SIOH+          =  5.593D-13
 #C2H5OH        =  5.510D-28 #H2CS          =  5.206D-13 #H2SIO         =  1.141D-14 #NO2           =  8.017D-18
 #NS            =  9.985D-17 C2H5OH         =  8.917D-24 H2CS           =  2.982D-10 H2CS+          =  4.115D-14
 H2SIO          =  3.368D-15 NO2            =  1.337D-13 NS             =  3.430D-13 NS+            =  8.334D-14
 C2H5OH2+       =  5.608D-26 H3CS+          =  1.075D-12 HNS+           =  5.849D-18 #SO            =  4.393D-16
 SO             =  2.487D-12 SO+            =  3.084D-13 #C4H           =  1.416D-18 C4H            =  2.794D-14
 HSO+           =  1.390D-17 C3N            =  2.284D-13 #HC3N          =  1.593D-17 HC3N           =  5.446D-15
 #NCCN          =  1.825D-18 #SIC2          =  1.796D-15 C2N2+          =  2.035D-20 NCCN           =  1.092D-14
 SIC2           =  2.546D-14 SIC2+          =  1.688D-12 #HCOOCH3       =  1.000D-30 #OCS           =  5.829D-19
 #SIS           =  2.838D-20 HCOOCH3        =  1.781D-28 OCS            =  1.113D-14 OCS+           =  6.685D-18
 SIS            =  4.846D-17 SIS+           =  2.631D-17 H5C2O2+        =  1.000D-30 HOCS+          =  1.412D-21
 HSIS+          =  8.668D-19 #C4N           =  1.431D-19 C4N            =  8.820D-16 C4N+           =  1.373D-17
 #SIC3          =  1.000D-30 #SO2           =  2.068D-21 S2             =  1.755D-11 S2+            =  8.932D-14
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  4.517D-17 SO2+           =  6.332D-21
 HS2            =  5.537D-20 HS2+           =  1.890D-14 HSO2+          =  2.054D-22 H2S2+          =  7.252D-23
 electr         =  1.868D-04


age of cloud             time  =   3.500D+04 years
total hydrogen density   dens  =  1.0016D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.966D-01 H+             =  3.265D-06 H2             =  2.517D-01 H2+            =  3.626D-11
 H3+            =  2.828D-10 HE             =  8.500D-02 HE+            =  5.581D-07 HEH+           =  4.757D-13
 C              =  1.797D-04 C+             =  8.740D-05 CH             =  5.280D-08 CH+            =  2.565D-11
 CH2            =  8.778D-11 CH2+           =  3.631D-11 N              =  6.750D-05 N+             =  3.134D-09
 CH3            =  6.037D-09 CH3+           =  4.179D-11 NH             =  5.941D-10 NH+            =  4.534D-13
 #CH4           =  4.771D-08 CH4            =  1.846D-07 CH4+           =  1.004D-12 NH2            =  4.518D-10
 NH2+           =  9.426D-13 O              =  4.881D-04 O+             =  5.733D-13 #NH3           =  9.081D-09
 CH5+           =  2.085D-12 NH3            =  1.751D-09 NH3+           =  1.428D-12 OH             =  2.259D-09
 OH+            =  1.809D-12 #H2O           =  6.139D-08 H2O            =  2.376D-09 H2O+           =  1.470D-12
 NH4+           =  3.867D-16 H3O+           =  5.860D-13 #C2            =  8.450D-13 #MG            =  7.063D-08
 C2             =  4.263D-08 C2+            =  1.831D-11 MG             =  9.483D-07 MG+            =  3.879D-05
 #C2H           =  1.567D-12 C2H            =  1.450D-08 C2H+           =  6.475D-12 #C2H2          =  1.143D-13
 C2H2           =  5.377D-10 C2H2+          =  3.489D-11 CN             =  5.768D-08 CN+            =  3.093D-13
 #C2H3          =  2.290D-24 #HCN           =  5.757D-12 #HNC           =  4.127D-15 C2H3           =  2.228D-20
 HCN            =  9.514D-10 HCN+           =  8.971D-13 HNC            =  4.736D-11 #C2H4          =  3.626D-16
 #CO            =  2.860D-11 #H2CN          =  1.002D-17 #N2            =  2.797D-13 C2H4           =  3.567D-12
 CO             =  1.629D-06 CO+            =  9.244D-13 H2CN           =  1.080D-13 HCNH+          =  4.644D-13
 N2             =  1.618D-08 N2+            =  1.000D-14 SI             =  7.243D-07 SI+            =  3.123D-05
 #C2H5          =  1.540D-25 C2H5           =  1.760D-21 HCO            =  4.197D-13 HCO+           =  3.934D-12
 HOC+           =  3.893D-12 N2H+           =  8.071D-15 SIH            =  8.402D-12 SIH+           =  2.590D-13
 #H2CO          =  1.413D-10 #NO            =  1.409D-15 H2CO           =  1.726D-10 H2CO+          =  8.188D-14
 NO             =  8.180D-11 NO+            =  1.362D-13 SIH2           =  8.277D-17 SIH2+          =  5.072D-14
 #HNO           =  3.448D-15 H3CO+          =  9.874D-16 HNO            =  4.073D-11 HNO+           =  1.836D-16
 SIH3           =  9.017D-25 SIH3+          =  2.104D-19 #CH3OH         =  1.413D-10 #O2            =  2.430D-15
 #SIH4          =  4.037D-07 CH3OH          =  5.153D-12 H2NO+          =  4.525D-19 O2             =  1.481D-10
 O2+            =  4.623D-15 S              =  4.722D-06 S+             =  8.437D-06 SIH4           =  2.067D-24
 SIH4+          =  1.908D-29 #O2H           =  3.307D-23 CH3OH2+        =  7.690D-21 HS             =  1.376D-11
 HS+            =  3.947D-13 O2H            =  1.197D-20 O2H+           =  2.320D-20 SIH5+          =  1.058D-27
 #H2S           =  1.373D-08 H2S            =  6.547D-10 H2S+           =  7.940D-13 CL             =  3.162D-07
 CL+            =  2.517D-13 H3S+           =  4.665D-18 #HCL           =  2.688D-11 C3+            =  4.549D-12
 HCL            =  1.630D-11 HCL+           =  1.246D-13 H2CL+          =  1.131D-13 #C3H2          =  2.838D-17
 C2N            =  7.228D-11 C2N+           =  2.562D-13 C3H2           =  3.882D-13 C2NH+          =  1.268D-15
 #CH3CCH        =  2.000D-17 #SIC           =  5.006D-14 CH3CCH         =  2.525D-13 SIC            =  8.424D-11
 SIC+           =  3.120D-11 #CH3CN         =  7.582D-19 C3H5+          =  3.069D-17 CH3CN          =  9.167D-15
 #CH2CO         =  3.775D-24 #CH3CNH        =  6.723D-15 CH2CO          =  4.594D-20 CH3CNH         =  5.085D-14
 CH3CNH+        =  1.359D-18 OCN            =  5.085D-16 #HNCO          =  3.690D-20 HNCO           =  8.256D-20
 #CO2           =  6.358D-18 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  9.266D-14
 CS             =  6.284D-09 CS+            =  7.940D-12 SIO            =  2.003D-10 SIO+           =  1.011D-12
 HCO2+          =  2.736D-20 HCS            =  1.718D-13 HCS+           =  1.197D-12 SIOH+          =  6.327D-13
 #C2H5OH        =  7.263D-28 #H2CS          =  5.576D-13 #H2SIO         =  1.534D-14 #NO2           =  1.003D-17
 #NS            =  1.343D-16 C2H5OH         =  9.823D-24 H2CS           =  2.983D-10 H2CS+          =  4.585D-14
 H2SIO          =  3.767D-15 NO2            =  1.414D-13 NS             =  3.872D-13 NS+            =  9.417D-14
 C2H5OH2+       =  6.207D-26 H3CS+          =  1.062D-12 HNS+           =  7.029D-18 #SO            =  5.786D-16
 SO             =  2.692D-12 SO+            =  3.466D-13 #C4H           =  2.075D-18 C4H            =  3.363D-14
 HSO+           =  1.610D-17 C3N            =  1.964D-13 #HC3N          =  1.642D-17 HC3N           =  6.140D-15
 #NCCN          =  2.755D-18 #SIC2          =  2.064D-15 C2N2+          =  2.548D-20 NCCN           =  1.350D-14
 SIC2           =  2.949D-14 SIC2+          =  1.624D-12 #HCOOCH3       =  1.000D-30 #OCS           =  7.304D-19
 #SIS           =  3.457D-20 HCOOCH3        =  2.492D-28 OCS            =  1.175D-14 OCS+           =  7.074D-18
 SIS            =  5.460D-17 SIS+           =  2.672D-17 H5C2O2+        =  1.000D-30 HOCS+          =  1.592D-21
 HSIS+          =  9.448D-19 #C4N           =  2.358D-19 C4N            =  1.278D-15 C4N+           =  1.485D-17
 #SIC3          =  1.000D-30 #SO2           =  2.842D-21 S2             =  1.816D-11 S2+            =  9.699D-14
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  5.219D-17 SO2+           =  8.048D-21
 HS2            =  6.299D-20 HS2+           =  2.051D-14 HSO2+          =  2.727D-22 H2S2+          =  8.669D-23
 electr         =  1.771D-04


age of cloud             time  =   4.000D+04 years
total hydrogen density   dens  =  1.0017D+02 cm-3
